   ------------------------------------------------------------
  | Welcome to ROOT 6.02/05                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing efficiency.C...
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
Vector Created
Samples read
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.833333
 efficiency A1   0.9375
 efficiency A0   1
 efficiency A1   0.846154
 efficiency A0   0.909091
 efficiency A1   0.923077
 efficiency A0   0.9
 efficiency A1   0.944444
 efficiency A0   0.909091
 efficiency A1   0.894737
 efficiency A0   0.8
 efficiency A1   0.923077
 efficiency A0   0.727273
 efficiency A1   0.947368
 efficiency A0   0.875
 efficiency A1   0.607143
 efficiency A0   0.6
 efficiency A1   0.65
 efficiency A0   0.736842
 efficiency A1   0.615385
 efficiency A0   0.8
 efficiency A1   0.533333
 efficiency A0   0.714286
 efficiency A1   0.888889
 efficiency A0   0.9
 efficiency A1   0.733333
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.857143
 efficiency A0   0.8
 efficiency A1   0.888889
 efficiency A0   0.833333
 efficiency A1   0.888889
 efficiency A0   0.875
 efficiency A1   0.909091
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.857143
 efficiency A0   1
 efficiency A1   0.833333
 efficiency A0   0.785714
 efficiency A1   0.636364
 efficiency A0   0.866667
 efficiency A1   0.789474
 efficiency A0   0.642857
 efficiency A1   0.647059
 efficiency A0   0.7
 efficiency A1   0.733333
 efficiency A0   0.857143
 efficiency A1   0.8125
 efficiency A0   0.909091
 efficiency A1   0.714286
 efficiency A0   0.571429
 efficiency A1   0.888889
 efficiency A0   0.8
 efficiency A1   0.846154
 efficiency A0   1
 efficiency A1   0.833333
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.727273
 efficiency A0   1
 efficiency A1   0.916667
 efficiency A0   1
 efficiency A1   0.95
 efficiency A0   1
 efficiency A1   0.857143
 efficiency A0   0.857143
 efficiency A1   0.909091
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.928571
 efficiency A1   0.882353
 efficiency A0   0.7
 efficiency A1   0.947368
 efficiency A0   1
 efficiency A1   0.857143
 efficiency A0   0.5
 efficiency A1   0.714286
 efficiency A0   0.727273
 efficiency A1   0.818182
 efficiency A0   0.866667
 efficiency A1   0.6
 efficiency A0   0.875
 efficiency A1   0.6875
 efficiency A0   0.833333
 efficiency A1   0.666667
 efficiency A0   1
 efficiency A1   0.333333
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0.875
 efficiency A0   1
 efficiency A1   0.846154
 efficiency A0   0.857143
 efficiency A1   1
 efficiency A0   0.888889
 efficiency A1   0.947368
 efficiency A0   0.909091
 efficiency A1   0.9
 efficiency A0   1
 efficiency A1   0.866667
 efficiency A0   0.833333
 efficiency A1   0.909091
 efficiency A0   0.818182
 efficiency A1   1
 efficiency A0   0.916667
 efficiency A1   0.818182
 efficiency A0   0.5
 efficiency A1   0.75
 efficiency A0   0.5
 efficiency A1   0.666667
 efficiency A0   0.5
 efficiency A1   0.666667
 efficiency A0   0.818182
 efficiency A1   0.615385
 efficiency A0   0.5
 efficiency A1   0.714286
 efficiency A0   1
 efficiency A1   0.818182
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
